1: 麻痹，动不动就进不去！
1131: 这游戏真不错！好玩！~(≧▽≦)/~

1132: 又是卡牌

1133: 很好玩我有济公了

1134: 好玩啊！！！！！！！！！！！*^O^*L(^o^)」支持此游戏

1135: 进不去啊！

1136: 为什么我的等不进去？

1137: 不错，就是等级奖励加点元宝更好

1138: 垃圾游戏啊

1139: 超赞，大家快来了玩呀。

1140: ~(≧▽≦)/~啦啦啦
好玩吗??？？

1141: 还可以

1142: 贱





游

1143: 那个   跳过战斗要vip3！  最好改成达到一定等级就可以跳过战斗就好了！    整体来说这游戏还不错！

1144: 登不进

1145: 土豪玩的。

1146: 3d还是2d游戏？？？？

1147: 还行

1148: 还可以

1149: 这要钱吗

1150: 呵呵，冲的钱到不了帐，还不让打差评，差评直接评论失败！！！！去你嘛的五星，老子给你，垃圾

1151: 冲了钱到不了帐！！！！！！！！！

1152: 很好玩！团队的

1153: 不错

1154: 还行，陈浩民好萌。

1155: 游戏昵称自己起的都不能用，真各应

1156: 感觉还不错，尤其是不花钱也能玩的很好。

1157: 还可以不错

1158: 只剩一点了，就卡死了，它妈妈的。

1159: 为什么我一进去就闪退

1160: 垃圾啊！大家别玩啊！充值不到帐的

1161: 进不去

1162: 还可以

1163: 感觉还不错哟~~嘿嘿。

1164: 你们买个4g的手机就可以了啊大家

1165: 好好太好啦

1166: 不是服务器满的事，是手机不行，我用LG的，服务器满照进不误

1167: 我想问问流量费的快不

1168: 除了人物万达跟众神传奇一模一样怎么回事=_=

1169: 进不去

1170: 可以

1171: 同明手游出的真快，我喜欢的类型！赞一个

1172: 人物很萌！

1173: 看着不错~哈哈

1174: 超好玩啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
!

1175: 跟众神传奇一样，只是换了人物。不过画面可以，有点卡顿。

1176: 玩了一阵子，还可以吖。

1177: 为什么玩不了

1178: 也就那样

1179: 怎么我的玩不起吖，

1180: 制作还算精美，就给个赞吧~

1181: 虽然有点像众神传奇，但画工就做得比众神好啊！

1182: 新服上不去了，擦

1183: 真是众口难调啊

1184: 新区上不去了，提示没联网，老区就没事！！！

1185: 感觉还是很好玩的，不错不错！

1186: 妈的玩了一次后就进步去了

1187: Good

1188: 好像很不错的样子，开服了麽······

1189: 我爱陈浩民！！

1190: 完全是照搬众神传奇！技能和物品图标都不改！！！！！！

1191: 居然跟电视剧同步上，太厉害了

1192: 进不去

1193: 虽然有点难连上，不过呢玩落都可以嘅~

1194: 玩了一下午，感觉挺爽的

1195: 好游戏，从来都不嫌多！

1196: 画面是挺舒服的，音乐很欢乐！开头的乐曲很忆童年啊。

1197: 哇塞，电视剧刚上，就有游戏了诶~~！

1198: 一开始就有济公送了，太棒了！！！

1199: 好游戏

1200: 感觉挺符合电视剧的内容的，好评一记

1201: 说实话，游戏还不错，就是开头节奏有点快，剧情对白再细致点就好了。后面的还不知道~

1202: 讲咩嘎？及下先，唔知掂唔掂。

1203: 先下载玩玩，介绍看起来蛮不错的说·······

1204: 不知道内容好不好，先下载看看情况~~哈哈~

1205: 虽然是卡牌，不过一边看剧一边玩几下还是可以的~  -w-

1206: 老闪退，气死我了，一怒之下就把它删了！

1207: 不错不错相当好

1208: 感觉可以，尤其是剧情，有代入感~

1209: 剧透啊剧透·····提前知道下几集内容了吖。

1210: 人形卡牌，还不错哦~

1211: 没劲，也没新意，就是画面好点，能出个不是卡牌的游戏吗，这游戏截图什么都看不到，不然我是不会下的

1212: 进不去

1213: 我进不去，就一直在登陆服务器

1214: 好玩麽？？看起来还不错嘛

1215: 很好玩。

1216: 还可以

1217: 是卡牌游戏吗？？

1218: 进不去啊，坑比

1219: 大家好我叫品品，我觉得这个游戏好好玩，但是我的智力不够，玩不来，可惜了，一个好游戏。

1220: 下载不了

1221: 场景碉堡了

1222: 很不错的游戏，最重要的是电视没放就可以知道剧情。

1223: 好棒，特效特别棒。。。

1224: 看看先，貌似挺好的。

1225: 玩到了  ~~~很赞的说  给32个赞   吼吼~~~ 好呆萌

1226: 画面挺好的，感觉不错！

1227: 哈哈。想提前知道剧情的。快来玩游戏~！好评！

1228: 济公很可爱，游戏还挺有意思的嘛~~

1229: 进不去   显示的是检查资源版本中    请稍后

1230: 为什么我进不去呢
?

1231: 貌似很好玩的样子，画面不错，赞！

1232: 画面炫够刺激，边看济公边玩济公

1233: 完全是众神传奇的翻版，没有一处有差别，但还是挺好玩的。赞一个^ω^

1234: 好到爆诶！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

1235: 游戏蛮好玩的，剧情和电视剧一样，居然

1236: 哇哈哈，开服啦，好萌啊，画面好棒。。。

1237: 好可爱啊~

1238: 原画碉堡了

1239: 很不错的游戏，我就喜欢这样类型的游戏！

1240: 很不错的样子哦。。。

1241: 验证码是多少没发到手机上呀

1242: 为什么登录不上啊

1243: 很好！超棒！

1244: 俺到此一游。游戏打包带走。

1245: 还没更新呢，没有服务器

1246: 到底多会儿才开服

1247: 摆脱



，
我今天11点才开服

1248: 2014年08月21日3点才开服。游戏超好玩的。

1249: 是今天中午11点吗

1250: 没有服务器

1251: 无语

1252: 支持新济公活佛，俺是为穆婷婷看的！我唯一的女神，婷姐加油【艺棋小蜻蜓一只】

1253: 我去还没有服务器的玩。

1254: 好久开区啊 可以玩

1255: 无法进入，我勒个去

1256: 应该好玩

1257: 怎么没有服务器？

1258: 怎么进去?

1259: 8月21日11点才能玩！

1260: 艹，压根进不去，一个服务器都没有

1261: 不会要等电视播完才能玩吧

1262: 怎么进去啊

1263: 没有服务器，还进不去

1264: 为什么没有大区

1265: 妈蛋，没有一个服务器，靠

1266: 下载看看，体验体验，试玩试玩

1267: 就没有服务器 不知道怎么办

1268: 傻逼 今天11点才开始玩好么？

1269: 妈的服务器都没有

1270: 坑爹，进不去！！

1271: 期待啊，电视剧还不错

1272: 一个服务器都没有

1273: 怎么进不去啊！我靠！

1274: 谁来和我说说，你们玩了的都怎么打开的？

1275: 哈哈过了22点就得玩了我一定要第一个玩?

1276: 明天開服  好期待

1277: 看了电视剧,发现有这游戏为什么没服务器

1278: 我擦登进去了还没登入

1279: 完全没有服务器，这什么破游戏啊，坑爹啊

1280: 看了电视剧来的 21号开服就去 先给个好评 明天玩了再看看

1281: 玩不了啊

1282: 坑爹啊，玩不了啊

1283: 破游戏，怎么弄都进不去

1284: 这玩不起啊，一进去就一大堆字母。

1285: 没有服务区怎么晚

1286: 垃圾中的超级战斗机

1287: 哪位大神能告诉我咋进嘛。。。。

1288: 怎么登录成功也显示未登录，开始游戏就出来一串英文

1289: 玩毛线啊！根本玩不了，服务器都没得，这什么破游戏啊

1290: 没有区啊

1291: 打不开，坑爹

1292: 没服务器，玩个屁

1293: 玩不了(╰_╯)#(╰_╯)#(╰_╯)#(╰_╯)#(╰_╯)#(╰_╯)#(╰_╯)#(╰_╯)#(╰_╯)#(╰_╯)#(╰_╯)#(╰_╯)#

1294: 应该是明天开服吧

1295: 很好

1296: 怎么不能玩啊 区也没

1297: 玩不了啊

1298: 玩不了

1299: 垃圾，不能玩

1300: 明天就可以玩了

1301: 今天貌似玩不了

1302: 没有服务器，我擦

1303: 我的怎么打不开，没有服务器啊，，怎么回事

1304: 玩玩

1305: 没找到区啊

1306: 没服务器，玩个屁啊

1307: 怎么不行啊！？

1308: 玩不了

1309: 玩个游戏还嫩么麻烦  我去  今天咋不能玩呀

1310: 垃圾

1311: 刚下载好，不知好不好玩，试试看，沙发。

1312: 非常棒

1313: 卧槽  不能耍

1314: 今天电视一出就下了

1315: 进不去。垃圾游戏

1316: 哈哈！好玩！到底是官网的

1317: 沙发！哈哈哈哈哈

1318: 太太太太太太好玩了！

1319: 爱看新济公活佛!力挺  刚出一会就下了  沙发呀  这游戏很棒

1320: 抢沙发  第一个下载  哈哈

1321: 尼玛，都没有服务区

1322: 不赖

1323: 呃呃，一般般吧

1324: 嘎嘎

