1: 能不能来点福利，
909: 真他妈垃圾，点什么都点不开，我特么点探险点了一个小时

910: 一直检查更新进不去

911: 不怎么样啊…昨晚还能玩，今天更新不进去了，差劲

912: 唉，删档放上来干嘛。唉，游戏和电视剧都让我失望透了。而且，竟然是卡牌，我勒个去，玩了十分钟秒删。等公测了，再看看吧。

913: 你赢了，硬是看了一小时的更新条

914: 看了1一小时的更新条

915: 失望！！！居然是卡牌

916: 坑，鉴定完毕！

917: 老实说经典书做成这样有点失望又是卡牌游戏没有创新，你做成RPG把每次冒险做成副本多好非要弄成卡片游戏失望

918: 这游戏灵敏度也太高了吧，点个角色点了十几次都没进去

919: 还删档啊！

920: 体验性没那么好 返回键在左上角 不方便 进入副本需要经过界面太多

921: 三星I699可玩 可能网络要求会高些 但还算流畅 不过后面由于数据关系 可能会越来越卡会有妹子玩这游戏吗

922: 闪退进不去啊

923: 这游戏我先将就着玩了，快点拿些礼包出来

924: 画面真不错！技能特效很给力！剧情更给力！

925: 渣渣

926: 垃圾游戏，我靠，无聊死了

927: 能把游戏做到如此之渣也是一种境界，渣的我简直找不到语言来形容。你们就不拍三叔拿菜刀砍死你们  这游戏真TM的毁了这部好小说了 都说删差评只有到好评去吐吐槽了，托们  你们够了  有点良心好么  就不怕死全家

928: 感觉很不错的游戏，有点意思！

929: 玩个蛋蛋,开场两句对白就卡在那不动了,火焰喷射,你妹的。

930: 打不开啊，进去一会读条就闪退

931: 32个赞(≧▽≦)/

932: 留座

933: 普通卡牌过关游戏  页面还不错  没等到小哥无邪卡绝不卸载!

934: 删档吗？

935: 花花真帅！

936: 一直在等待，今天终于看到了！

937: 怎么登录不上啊？？？

938: 好卡啊

939: 兴奋了^O^/

940: 安装中  期待是好游

