1: 范代理的没好货
1103: 一颗星都不想给的，，，，，果断卸载

1104: 垃圾游戏

1105: 一般，好玩

1106: 这游戏不更新了 大家还是别玩了。垃圾死了 充了钱你就进不去这个区了。 你只能换区继续充钱

1107: 什么垃圾游戏，冲钱玩了。然后就进不去服务器了。卧槽 别的区都能进去，就是我玩的那个区进不去

1108: 进不去

1109: 力挺范冰冰！！！！

1110: 你们说好玩吗

1111: 我只能说:这游戏是专门开发给弱智人士玩的，，，，，，！

1112: 垃圾游戏，玩了一半，现在直接打不开了，什么游戏，垃圾垃圾

1113: 我是个妹子 不怎么玩手游 但是这个游戏还算是好玩的

1114: 真垃圾，还刀塔帝国好玩

1115: 说好的，都垃圾。。。没玩过秦时明月的，就说这个好?根本就是抄袭秦时明月过时的版本剧情。。。吐槽

1116: 草泥马   烂的要死

1117: 一点都不好玩  白痴游戏

1118: 非常好玩*^o^**^o^**^o^*好喜欢啊～～～

1119: 妹的，这会儿怎么一奇遇就闪退

1120: 进不去 别的区能进 奇怪的游戏

1121: 昨天刚冲100 今天游戏就进不去了 有人解释不

1122: 玩着不错哦

1123: 进不去的垃圾游戏

1124: 游戏更新不了，准备弃坑了，各位关主小心掉陷阱

1125: 今天怎么打不开！！

1126: 好玩吗？？？

1127: 大爱女神，大爱武媚娘传奇

1128: 竟然是360出的，支持下

1129: 为什么进不去呢？

1130: 进都进不去

1131: 无聊

1132: 妈的进不去

1133: 单调！坑钱！除了首充和开服第二天送的，就看不到其他紫色武将，更别提橙色！！能再坑爹点吗？？玩了五天，还是卸了，实在浪费时间！

1134: 玩到后面有一种你不充钱就玩不下去的即视感

1135: 多给弄点礼包才是王道！！！！

1136: 很好玩，真的！值得大家为

1137: 刚下载的就进不去神经病游戏

1138: 为什么我进不去

1139: 谁知道人物武媚娘怎么得？

1140: 我一直玩秦时明月.今天走错地方了

1141: 和秦时明月一模一样，抄袭也不知道该一下    鄙视

1142: 有谁知道里面的人物武媚娘怎么获得吗？

1143: 下载了，登录不上 ，老是显示没网

1144: 进不去

1145: 为什么，就因为那个区火爆了我就进不去了嘛，为啥子，我可不想重新打级啊，

1146: 别下，进不去的

1147: 不好玩，一点都不好玩

1148: 我想知道，招募回来的人物过多咋整？

1149: 非常好

1150: 人物很美很还原！

1151: 好玩⊙▽⊙，力荐！

1152: 太好耍了！玩起就是安逸得很！

1153: 不错不错

1154: 还可以，就是体力回复慢，功能少，装备少2

1155: 进不去

1156: 进不去

1157: 不错不错  很喜欢

1158: 老是闪退?

1159: 感觉一般般吧

1160: 在追剧，也玩游戏，很好玩

1161: 好玩?(??3｀?)?人物精美 背景好看 重点是配音 耳朵要怀孕了 再接再厉～

1162: b  bn n  cg

1163: 好玩

1164: 怎么进不去

1165: 垃圾游戏，没创意

1166: 游戏很好玩.现在天天拿着手机玩.爱上这游戏了.?

1167: 进不去！！

1168: 怎么 鎏金岁月登不上去了

1169: 礼包不能兑换啊.

1170: 元宝太难得，不充玩不起，过关靠运气，同一关有时能过有时过不了，二十多级了，就一张紫卡，这让屌丝们咋过年。

1171: 进不去，

1172: 好玩……！就是希望能改进闪退等

1173: 元宝无缘无故就少了好多，郁闷！

1174: 打不开

1175: 怎么和秦时明月一模一样啊

1176: sb的游戏

1177: 垃圾游戏，秦时明月用烂了的画面

1178: 秦时明月用烂了的画面，拿来充当新游戏

1179: 打不开

1180: 很不错的游戏！

1181: 这技能概率真恶心，有时连着出，有时一关6个人一个技能都不发

1182: 很喜欢这个游戏，，，赞

1183: 棒极了！内测就开始玩了，不花钱VIP3妥妥的！

1184: 很好玩O(∩_∩)O~

1185: 你b
发给门口

1186: 闪退。

1187: 垃圾，秒卸

1188: 还不错，就橙将有点难得！

1189: 好玩！刚玩就上瘾！！

1190: 范冰冰霸气呀，这次又演女王了！同名手游《武媚娘传奇》的剧情跟电视剧也一样呢！

1191: 真的是混出来了，从小宫女到现在的女王大人

1192: 喜欢范冰冰的顶啦！

1193: 这部电视剧明星众多呀，最屌的还是范冰冰，很期待她的演技，也会玩同剧情的手游

1194: 这部电视剧还有同剧情的手游呢，以前还没有过这样的吧？我记得是哈

1195: 不错呦~~我喜欢这部剧，等上线以后我就开始追了，我还玩同名的手游，肯定很欢乐

1196: 武则天 范冰冰是唯一能演的，无论气质与人气！最好让范冰冰代言同名手游《武媚娘传奇》，那就完美了

1197: 武媚娘传奇电视剧。范冰冰演的真棒。女王地位无人撼动！

1198: 游戏挺不错的，值得推荐！

1199: 范冰冰《武媚娘传奇》造型，酷不酷？同名手游公测了也一定要玩，支持《武媚娘传奇》！

1200: 范冰冰霸气呀，这次又演女王了！同名手游《武媚娘传奇》的剧情跟电视剧也一样呢！

1201: 支顶张钧甯！你才是女神！

1202: 支顶张钧甯！你才是女神！

1203: 范冰冰演的《武媚娘传奇》，同名手游也出了，女王陛下要来了。

1204: 《武媚娘传奇》电视剧谁喜欢看。同名手游也要公测了，喜欢电视剧也能玩手游。

1205: 都来玩手游《武媚娘传奇》，电视剧范冰冰可是女王范十足。同名手游快公测！

1206: 范冰冰要逆天了，手游《武媚娘传奇》也要上线了看看手游跟电视剧有什么不一样！

1207: 不只是电视剧呢，还有同步的游戏，这是要闹哪样！？很期待和电视剧同剧情的手游！

1208: 挺不错的，期待这部史诗大剧，希望不要狗血了，同名的手游也很有气势，尤其是范爷，气势真心足！

1209: 个人很好奇李治廷在武媚娘传奇里面的演技了，范冰冰不用说了肯定够霸气的，这次和电视剧配套的还有同名手游，也很期待呀！

1210: 范爷的大剧我肯定是要关注了，这次还有同名的手游可以玩，想想都爽

1211: 只要这次武媚娘传奇拍的好就看，演员神马的看演技，就跟游戏一样，手法玩出来了就是最屌的

1212: 手游武媚娘传奇和电视剧版的剧情是不是一样啊，要是都有范冰冰我就看！就玩！

1213: 我呢比较喜欢大黑牛，最近老看奔跑吧兄弟，觉得李晨很拼，这次听说这电视剧武媚娘传奇又有李晨了，不过好像戏份挺少的。。哎…跟范爷搭戏这么少没意思啊！还是去玩这游戏吧，手游版的武媚娘传奇应该能改写历史吧

1214: 总感觉这部戏很长啊！又有的看了，听说同名手游也出来了，有的看又有的玩了！

1215: 范冰冰女神，我是你的脑残粉！你看我连游戏都玩你演的电视剧！！

1216: 很早就关注了这个武媚娘传奇，游戏和电视剧都有范爷太开心了！

1217: 我范爷就是演什么像什么，就连游戏武媚娘传奇的剧情都是给范爷设计的。。

1218: 每次看预告都觉得范冰冰意外的适合武则天，从温柔善良到最后的霸气治国。每个镜头都很到位，她还有个同名的手游也要上线了，剧情和人设意外的和范冰冰很搭

1219: 范总演武则天霸气外露啊！这次武媚娘传奇的游戏剧情完全和范冰冰一致?靓瞎了！

1220: 范冰冰又美出新高度了。之前听说她的同名手游也各种美啊！

1221: 我还是喜欢张钧甯啊，如果手游里有这个角色我一定选她。

1222: 武媚娘传奇?够范啊，有同名手游了？这是正版吗真的假的？

1223: 这香艳，这酸爽，新一代神剧的同名手游真的上线了

1224: 冰冰好美啊，看得流口水了，来玩玩同名手游吧，支持范爷！

1225: 冰粉必败的神剧啊，同名手游《武媚娘传奇》上线了

1226: 《武媚娘传奇》的同名手游也上线了

1227: 看预告片感觉跟之前的武则天故事不太一样啊，据说同名手游也是这个剧本，期待上线

1228: 有同名手游支持

1229: 冰冰全裸出境么，不知道手游上线后会不会有这么香艳的场面

1230: 湖南卫视和几大视频平台同时开播，还有手游一起上线，这是奔跑吧的节奏啊

1231: 小范的古装扮相的确赞啊，这下晚上又有事情干了，还能玩和这部电视剧同剧情的手游，享受啊！

1232: 我是来当皇上的

1233: 由清朝的丫鬟金锁到唐代的女皇武则天，范爷V武！

1234: 电视剧剧情同步的形式来展现策略内容，让玩家可以戏里戏外，亲身感受到宫斗的步步惊心。

1235: 又一部巨制的宫斗剧啊，还有手游同步上线，帅气

1236: 范冰冰这范儿演女皇适合，手游好像是同剧情呢。

1237: 支持武如意

1238: 看电视，玩手游，《武媚娘传奇》在运作上真是煞费苦心啊

1239: 谁要我的号，刚冲128RMB

1240: 28级了

1241: 这部电视剧还有同剧情的手游呢，以前还没有过这样的吧？我记得是哈

1242: 真的是混出来了，从小宫女到现在的女王大人。

1243: 喜欢范冰冰的顶啦！

1244: 这部电视剧明星众多呀，最屌的还是范冰冰，很期待她的演技，也会玩同剧情的手游

1245: 这部电视剧还有同剧情的手游呢，以前还没有过这样的吧？我记得是哈

1246: 不错呦~~我喜欢这部剧，等上线以后我就开始追了，我还玩同名的手游，肯定很欢乐

1247: 武则天 范冰冰是唯一能演的，无论气质与人气！最好让范冰冰代言同名手游《武媚娘传奇》，那就完美了

1248: 武媚娘传奇电视剧。范冰冰演的真棒。女王地位无人撼动！

1249: 范冰冰《武媚娘传奇》造型，酷不酷？同名手游公测了也一定要玩，支持《武媚娘传奇》！

1250: 范冰冰《武媚娘传奇》造型，酷不酷？同名手游公测了也一定要玩，支持《武媚娘传奇》！

1251: 范冰冰霸气呀，这次又演女王了！同名手游《武媚娘传奇》的剧情跟电视剧也一样呢！

1252: 范冰冰演的《武媚娘传奇》，同名手游也出了，女王陛下要来了。

1253: 《武媚娘传奇》电视剧谁喜欢看。同名手游也要公测了，喜欢电视剧也能玩手游。

1254: 都来玩手游《武媚娘传奇》，电视剧范冰冰可是女王范十足。同名手游快公测！

1255: 范冰冰要逆天了，手游《武媚娘传奇》也要上线了看看手游跟电视剧有什么不一样！

1256: 不只是电视剧呢，还有同步的游戏，这是要闹哪样！？很期待和电视剧同剧情的手游！

1257: 挺不错的，期待这部史诗大剧，希望不要狗血了，同名的手游也很有气势，尤其是范爷，气势真心足！

1258: 个人很好奇李治廷在武媚娘传奇里面的演技了，范冰冰不用说了肯定够霸气的，这次和电视剧配套的还有同名手游，也很期待呀！

1259: 范爷的大剧我肯定是要关注了，这次还有同名的手游可以玩，想想都爽

1260: 总感觉这部戏很长啊！又有的看了，听说同名手游也出来了，有的看又有的玩了！

1261: 范冰冰女神，我是你的脑残粉！你看我连游戏都玩你演的电视剧！！

1262: 我范爷就是演什么像什么，就连游戏武媚娘传奇的剧情都是给范爷设计的。。

1263: 每次看预告都觉得范冰冰意外的适合武则天，从温柔善良到最后的霸气治国。每个镜头都很到位，她还有个同名的手游也要上线了，剧情和人设意外的和范冰冰很搭

1264: 范总演武则天霸气外露啊！这次武媚娘传奇的游戏剧情完全和范冰冰一致?靓瞎了！

1265: 范冰冰又美出新高度了。之前听说她的同名手游也各种美啊！

1266: 我还是喜欢张钧甯啊，如果手游里有这个角色我一定选她。

1267: 武媚娘传奇?够范啊，有同名手游了？这是正版吗真的假的？

1268: 这香艳，这酸爽，新一代神剧的同名手游真的上线了

1269: 冰冰好美啊，看得流口水了，来玩玩同名手游吧，支持范爷！

1270: 冰粉必败的神剧啊，同名手游《武媚娘传奇》上线了

1271: 《武媚娘传奇》的同名手游也上线了

1272: 有同名手游支持

1273: 冰冰全裸出境么，不知道手游上线后会不会有这么香艳的场面

1274: 期待！希望这版本的武则天能带来惊艳

1275: 湖南卫视和几大视频平台同时开播，还有手游一起上线，这是奔跑吧的节奏啊

1276: 小范的古装扮相的确赞啊，这下晚上又有事情干了，还能玩和这部电视剧同剧情的手游，享受啊！

1277: 我是来当皇上的

1278: 由清朝的丫鬟金锁到唐代的女皇武则天，范爷V武！

1279: 电视剧剧情同步的形式来展现策略内容，让玩家可以戏里戏外，亲身感受到宫斗的步步惊心。

1280: 又一部巨制的宫斗剧啊，还有手游同步上线，帅气

1281: 宫斗手游　来一个

1282: 支持武如意

1283: 看电视，玩手游，《武媚娘传奇》在运作上真是煞费苦心啊

1284: 好玩

1285: 上次评了都忘记截图了，再评一次表达我对媚娘情深似海，我一定要在游戏里得到你媚娘。

1286: 五颗星力荐好游戏

1287: 反正我不喜欢

1288: 骗钱的很！！！

1289: 好好好

1290: 进不去啊，咋回事

1291: 好玩，精彩！

1292: 体力 和伙伴招募几率有待提高

1293: 只会抄袭，垃圾

1294: AV画质，完全抄袭秦时明月的

1295: 还好的呀。已经得到武媚娘了

1296: 什么啊，打也打不开

1297: 闪退 进不去

1298: 商业垃圾

1299: 进不去是你手机太渣了吧?我都已经玩了一个多礼拜了

1300: 感觉挺好玩儿吧。还不错。

1301: 还行，就体力回太慢了

1302: 那请来的拖

1303: 莫子烂游戏，进都进不去

1304: 还没完呢

1305: 很不错呀

1306: 挺好玩的

1307: 还不错

1308: 非常好玩，画面美极了，跟着电视剧剧情走，已经停不下来了，无敌喜欢。

1309: 进不去游戏T_T

1310: 无聊。唉

1311: 还不错

1312: 一想到内测时几千元宝没了就伤心，现在才几百

1313: 画面很精美，场景和电视剧一模一样

1314: 很不错的一款游戏！

1315: 很好啊

1316: 不知道为什么进不去 哎 伤感

1317: 居然没有特权和礼包啊

1318: 闪退啊，进不去

1319: 喜欢！做的不错，支持电视剧

1320: 大爱范爷，必玩

1321: 进不去，别下，下了果断删，我苹果6土豪金！尼玛！

1322: 挺好的。

1323: 这游戏进不了

1324: 挺好的，没很卡啊……

1325: 嗯嗯，真的很棒！

1326: 武媚娘传奇玩了挺好玩的。还可以剧透，哈哈。推荐。

1327: 非常好！！！感觉棒极了！！！

1328: 超级棒！！！！！

1329: 很好

1330: 经常进不去是啥意思

1331: 希望游戏越做越好，电视剧收视更好！！

1332: 一点都不给力！刚刚下的，游戏都进不去！神马情况？

1333: 非常好…

1334: 直接进不去

1335: 喔凑，游戏下好了，果然进不去，真坑

1336: 比较不错，值得一玩。

1337: 本来我已经卸载了！但是评论要下载安装！只想说：劳资从来没看过居然还有这样的！和秦时明月一模一样。能TM再无耻点么！抄袭狗！玷污秦时明月！再次卸载！妈蛋！

1338: 回合的。你们懂的  反正我是卸载了。

1339: 为什么我今天白天还能玩，现在竟然登陆不进去了

1340: 游戏很棒，很喜欢哦，如果可以玩家互相加好友买卖物品就更好了，还有就是感觉不是人民币玩家玩不下去啊。

1341: 很棒的游戏，很喜欢哦，如果可以加入玩家加好友和买卖功能就更棒啦(?? . ??)

1342: 模仿秦时明月2的，一模一样就是人物改变了

1343: 还能再2一点么？什么垃圾啊

1344: 边追剧边游戏的感觉真不错，游戏还有剧透功能，呵呵。

1345: 游戏登陆不上，既然我是第一个评论

1346: 不错 很好的游戏

1347: 上手很容易，活动还不够多，360礼包很丰富！

1348: 真的很不错！！！！！！！！

1349: 一直探索好吧

1350: 大爱冰冰女神，游戏很好，力挺冰冰女神！

1351: 有点卡，不过很好玩！

1352: 体力好少

1353: 还不错，我进去玩了2天还可以，就是我买了武媚娘的时装怎么办呢，要冲V才可以穿，浪费我500多元宝...............

1354: 为什么360登陆就说网络有问题

1355: 好玩吗？

1356: 进不了游戏啊～～

1357: 非常好玩，

1358: 就进不去嘛！?

1359: 怎么进去

1360: 还不错，最好低级卡牌可以转换为低级卡牌的经验和武力值什么的

1361: 登不上

1362: 不错，就是刷关太累了

1363: 为什么进不去

1364: 需要网络吗

1365: 喜欢电视剧才玩的

1366: 太棒了，电视剧没演的情节可以提前了解

1367: 神作啊！赞赞，有每日抽奖就好了。

1368: 我要崩溃啦，咋卸载不了呢?

1369: 不错，正在玩，棒棒滴

1370: 卧槽前排全是托儿

1371: 太多人物，就八个可以上场，建议再多些~

1372: 黑屏，只听见声音

1373: 不错

1374: 还不错，就是有点卡

1375: 根本就登录不进去~

1376: 跟秦时明月一模一样

1377: 跟秦时明月2一样，，，但是我的礼包领不了是怎么回事？输入之后说参数错误。。。。。但是我输的明明没错的

1378: 根本停不下来！～

1379: 不错不错！

1380: 骏梦也是懒的可以→_→这游戏跟秦时明月一毛一样→_→

1381: 进不去！！！！

1382: 还好画面很精致

1383: 呵呵(^_^)

1384: 骗纸，凑出大唐盛世四个字居然没给元宝

1385: 登陆不上啊

1386: 游戏很好玩，画面精致，情节紧凑！

1387: 还可以

1388: 跟电视剧情很匹配，人物设计也很相符，还不错的手游！！

1389: 感觉不错，不过没有玩过的章节无法跳过，有点浪费时间，其实早玩比较好！！好多元宝！！

1390: 真心被里面的技能系统给折服了，放技能还得看NPC脸色，它高兴给你来两发，不高兴，怎么死的都不知道

1391: 上不去总说登陆失败

1392: 进不去？？？？？

1393: 发的图片看不出游戏实际，还是不下了

1394: 这个游戏是单机没有聊天的地方？

1395: 没劲！

1396: 都是骏梦的游戏，所以不存在抄袭

1397: 坑～～～太忽悠玩家烧钱了

1398: 不太好玩

1399: 要wi-Fi吗

1400: 很好玩

1401: 垃圾  玩了三分钟就没想玩了。什么玩意  搞得跟皮卡丘一样！

1402: 在哪兑礼包呀

1403: 很好玩啊！！

1404: 无聊

1405: 还不错

1406: henhao

1407: 很好玩啊，32个赞

1408: 配置不行就别乱说，超棒

1409: 史上最无聊游戏。

1410: 不错，很耐玩。

1411: 烂泥

1412: 去死吧！都进不去

1413: 很差诶

1414: 进不去？

1415: 还行吧，可以玩玩

1416: 感觉挺不错的，希望快点出小伙伴

1417: 游戏特别好玩！一上手就停不下来！电视剧也特别好看！支持！！！

1418: 沒得玩常得

1419: 好评必须的

1420: 还行，操作上略拖沓

1421: 真心不错，顶！

1422: 很有意思！

1423: 还好，

1424: 支持冰冰，电视剧和手游

1425: 什么破游戏，进都进不去

1426: 超爽

1427: 不怎么好。

1428: 打不开，艾玛忒逗了！

1429: 什么烂游戏，修改了无数次密码都进不去，不是密码错误就是不存在，烂死了，360正常登陆，密码都修改无数次

1430: 榻榻米，不错

1431: 好无语，进不了

1432: 女帝，谁与争锋！！

1433: 跟一般宫廷手游差不多吧还行 就是是因为现在还是公测中不能在世界聊天吗

1434: 不错 很好的游戏

1435: 很好玩⊙▽⊙，力荐！

1436: 永爱EXO

1437: 忘记先截图了 就先发了 不好意思 多点创意 多点活动

1438: 不错 电视剧也不错 希望制作团队联合电视剧制作更多吸引人的活动

1439: 喜欢范冰冰，支持电视剧，支持手游O(∩_∩)O

1440: 不好耍

1441: 新手，感觉不错啊~真的

1442: 要钱吗

1443: 官方群不让进好大牌哦，呵呵→_→

1444: 加油加油加油

1445: 很好玩的游戏～

1446: 冰爷霸气无双

1447: 支持范冰冰

1448: 不好玩，有点无聊

1449: 不错

1450: 我只能說這是史上最無恥的山寨遊戲了……你直接就是把《秦時明月》拿過來換了下劇情，換了下數據，人物造型就說是新遊戲了。我說能否抄襲你也好歹改改數字啥的……悲劇了，活躍度獎勵、獲得魂魄獎勵、充值啥的數字都不變，世界上還有比這更無恥的抄襲麼？？？

1451: 真心不错

1452: 垃圾游戏。泥马除了人物全部都是仿秦时明月。。看了就恶心。

1453: 力挺武媚娘！挺手游

1454: 力挺武媚娘

1455: 超级好玩，支持范爷，人设好可爱！

1456: 喜欢范冰冰，支持电视剧，支持手游O(∩_∩)O

1457: 赞！！！

1458: 真的是混出来了，从小宫女到现在的女王大人。

1459: 喜欢范冰冰的顶啦！

1460: 这部电视剧明星众多呀，最屌的还是范冰冰，很期待她的演技，也会玩同剧情的手游

1461: 这部电视剧还有同剧情的手游呢，以前还没有过这样的吧？我记得是哈

1462: 不错呦~~我喜欢这部剧，等上线以后我就开始追了，我还玩同名的手游，肯定很欢乐

1463: 武则天 范冰冰是唯一能演的，无论气质与人气！最好让范冰冰代言同名手游《武媚娘传奇》，那就完美了

1464: 武媚娘传奇电视剧。范冰冰演的真棒。女王地位无人撼动！

1465: 范冰冰《武媚娘传奇》造型，酷不酷？同名手游公测了也一定要玩，支持《武媚娘传奇》！

1466: 范冰冰霸气呀，这次又演女王了！同名手游《武媚娘传奇》的剧情跟电视剧也一样呢！

1467: 支顶张钧甯！你才是女神！

1468: 范冰冰演的《武媚娘传奇》，同名手游也出了，女王陛下要来了。

1469: 《武媚娘传奇》电视剧谁喜欢看。同名手游也要公测了，喜欢电视剧也能玩手游。

1470: 都来玩手游《武媚娘传奇》，电视剧范冰冰可是女王范十足。同名手游快公测！

1471: 范冰冰要逆天了，手游《武媚娘传奇》也要上线了看看手游跟电视剧有什么不一样！

1472: 不只是电视剧呢，还有同步的游戏，这是要闹哪样！？很期待和电视剧同剧情的手游！

1473: 挺不错的，期待这部史诗大剧，希望不要狗血了，同名的手游也很有气势，尤其是范爷，气势真心足！

1474: 个人很好奇李治廷在武媚娘传奇里面的演技了，范冰冰不用说了肯定够霸气的，这次和电视剧配套的还有同名手游，也很期待呀！

1475: 范爷的大剧我肯定是要关注了，这次还有同名的手游可以玩，想想都爽

1476: 只要这次武媚娘传奇拍的好就看，演员神马的看演技，就跟游戏一样，手法玩出来了就是最屌的

1477: 范冰冰女神，我是你的脑残粉！你看我连游戏都玩你演的电视剧！！

1478: 很早就关注了这个武媚娘传奇，游戏和电视剧都有范爷太开心了！

1479: 我范爷就是演什么像什么，就连游戏武媚娘传奇的剧情都是给范爷设计的。。

1480: 每次看预告都觉得范冰冰意外的适合武则天，从温柔善良到最后的霸气治国。每个镜头都很到位，她还有个同名的手游也要上线了，剧情和人设意外的和范冰冰很搭

1481: 范总演武则天霸气外露啊！这次武媚娘传奇的游戏剧情完全和范冰冰一致?靓瞎了！

1482: 范冰冰又美出新高度了。之前听说她的同名手游也各种美啊！

1483: 我还是喜欢张钧甯啊，如果手游里有这个角色我一定选她。

1484: 武媚娘传奇?够范啊，有同名手游了？这是正版吗真的假的？

1485: 这香艳，这酸爽，新一代神剧的同名手游真的上线了

1486: 冰冰好美啊，看得流口水了，来玩玩同名手游吧，支持范爷！

1487: 《武媚娘传奇》的同名手游也上线了

1488: 看预告片感觉跟之前的武则天故事不太一样啊，据说同名手游也是这个剧本，期待上线

1489: 骗人的！简直是弱智。

1490: 有同名手游支持

1491: 冰冰全裸出境么，不知道手游上线后会不会有这么香艳的场面

1492: 期待！希望这版本的武则天能带来惊艳

1493: 湖南卫视和几大视频平台同时开播，还有手游一起上线，这是奔跑吧的节奏啊

1494: 小范的古装扮相的确赞啊，这下晚上又有事情干了，还能玩和这部电视剧同剧情的手游，享受啊！

1495: 我是来当皇上的

1496: 由清朝的丫鬟金锁到唐代的女皇武则天，范爷V武！

1497: 电视剧剧情同步的形式来展现策略内容，让玩家可以戏里戏外，亲身感受到宫斗的步步惊心。

1498: 又一部巨制的宫斗剧啊，还有手游同步上线，帅气

1499: 范冰冰这范儿演女皇适合，手游好像是同剧情呢。

1500: 宫斗手游　来一个

1501: 支持武如意

1502: 看电视，玩手游，《武媚娘传奇》在运作上真是煞费苦心啊

1503: 多少级少女如意才可以变成武媚娘？玩的好着急   一直都不变

1504: 一直在服务器界面，怎么也进不去。

1505: 根本进不去

1506: 为毛根本进不去？！！

1507: 很好玩不错

1508: 游戏不错，电视剧更好看

1509: 赞，好玩的游戏

1510: 真的太上瘾了好么 超级喜欢赞～～～

1511: 游戏很不错，玩的很开心！

1512: 说真的，没新意，没创新，唉

1513: 根本就进不去啊。。。

1514: 超喜欢次款手游，望越办越好！

1515: 还能再像秦时明月一点么，也真是够了

1516: 哪里可以兑换礼包呀？

1517: 不咋地，立即删除

1518: 你可以无耻的收费，我可以果断卸载，游戏多的是，你个垃圾，加速也要VIP。玩家们，闪人。

1519: 垃圾游戏，二倍加速要买月卡？卡牌游戏那么多，别的都是5级可以加入二倍，你凭什么要花钱买月卡才行？凭你是因为抄袭的？臭不要脸的，什么都是照搬秦时明月的，名字改了下就成原创了？GM居然还不要脸的说他们是动漫，我们是电视剧，所以不一样，你们再说点不要脸的话不？果断卸载，卸载之前要来告诉大家别来下载，不然坑死你，都2015年了，画面还是2013年的垃圾，全是贴图

1520: 很喜欢，范爷棒棒的

1521: 又是卡牌游戏

1522: 垃圾东西

1523: 刚才打半小时都在第一章，居然退出了再进去居然就可以到第二，第三~

1524: 什么破游戏，下载好以后进游戏进不去没反应，我用的12M无线网

1525: 好，太好玩了。

1526: 进不去

1527: 下下看看好不好玩

1528: 玩着觉得很无聊的角色扮演阿~

1529: 为什么更新以后 又要重头开始

1530: 很好玩

1531: 试着玩玩

1532: 蛮不错的，很好玩

1533: 我有秦王李世民，皱龙技能

1534: 怎么领礼包啊，复制了代码然后呢？

1535: 我想说，这个游戏，哎

1536: 还不错嘛

1537: 他妈的！是范冰冰主演的咋地

1538: 稚奴好可爱（≧?≦）范爷塞高！

1539: 还行

1540: 楼下说蛮好玩，我下个看看....

1541: 自从维护之后就说要更新，更新了我所有的等级，所有的东西都变成零了，什么嘛

1542: 更新以后以前的数据没有了，重新开始玩卧槽

1543: 为什么进不去

1544: 支持，很好玩！！！

1545: 游戏感觉不错。就是感觉像单机。希望继续改进

1546: 这个怎么玩

1547: 进都进不去，隔p游戏

1548: 一点都不好玩 人物丑死 差评

1549: 都不想说了，很多页面显示不出，每次登录元宝的数量都不一样，还没弄好你就出了，是要支持冰冰还是黑冰冰呢

1550: →_→我去。秦时明月的世界。武则天的剧情。俊梦咱不能不要这么坑爹吗？好歹改多一点好不好。

1551: 果删

1552: 力顶！！！！！

1553: 进去就说没网络，还能愉快地玩耍吗

1554: 要不要网啊？

1555: 秦时换皮。但蛮好玩

1556: 游戏不错！很喜欢，希望后面更加完美，给玩家更好的游戏体验！

1557: 果断卸载

1558: 用wifi上不了。

1559: 好！(想要一个紫色的卡都不信呀！)

1560: 本来就是民模仿秦时明月。

1561: 为毛爱疯4也进不去￣□￣｜｜

1562: 用WiFi进不去

1563: 进不去了

1564: 都进不去呀，怎么玩呢。。。

1565: 打都打不开好吗？重下也是

1566: 我的进不去了

1567: 为什么进不去啊？！！

1568: 不知道好玩吗？很期待.

1569: 不错不错，很好玩，虽然是模仿秦时明月，但是只要好玩就可以了，反正我喜欢。

1570: 好多人吐槽哇！！！

1571: 垃圾游戏什么都要钱，不花个几千几万的就不用玩了。

1572: 与《秦时明月》一模一样，恶心

1573: 忍不住吐槽这种题材居然也能搞成技能对打23333，不能直视直接卸载了

1574: 不怎么好玩！基本上都是用元宝才能玩，不然你傻都不是

1575: 破游戏登都登不进

1576: 不好玩

1577: 垃圾游戏

1578: 对面的人物技能狂放一个接一个自己的人物一个都不放技能的几率太低了扫兴

1579: 秦时明月之妩媚娘传奇～

1580: 这么多人说了一大堆 到底好不和好玩呢

1581: 垃圾，之前的进度全没了，又从第一级开始

1582: 360不好用！一班都用百度

1583: 为什么我进不去啊，还有这个游戏要不要钱啊

1584: 为什么不能玩？

1585: 啊啊啊啊啊啊啊啊啊啊啊 啊啊啊啊啊啊 啊好玩到爆!

1586: 为什么之前玩的等级都没了？？？？？心烦！！！

1587: 我爱媚娘，支持冰冰，看武则天电视剧玩武则天手游！”

1588: 连说好的礼包都能吞回去，你牛

1589: “我爱媚娘，支持冰冰，看武则天电视剧玩武则天手游！”

1590: 说好的删档礼包呢！！！

1591: 都是骏梦出的，居然有人说抄袭秦时明月，一个公司的好么，但的确创新不大

1592: 换了个时间又内测～又是新游戏！有意思吗？

1593: 说好的不删档公测呢？再进去什么都没了，是你瞎了，还是你瞎了？

