1: 不是软件的错，我一上来就黑屏，我手机太 拉圾了。

2: 都玩烦了，是不是不更新了。

2234: 为什么每次都要从新开始

2235: 爸爸去哪儿2我从出来就开始玩，一直在陪伴我。在不高兴时玩起来就解闷了，在开心是玩会更开心。所以大家还是开开安装个，来玩吧！^！^

2236: 好玩的游戏不错，画面也很不错。值得玩。

2237: 好好玩

2238: 很好玩

2239: 游戏还不错，画面还可以，运行还可以，好玩

2240: 好好好好好好好好好好好好好好好

2241: 游戏好好玩儿，在多出几张地图吧！      好喜欢费曼。

2242: 不错

2243: 很好玩的游戏，希望大家都来玩，萌娃们，我来了

2244: 打不开！

2245: 超级喜欢，好好玩  画面也美丽  总之很中意.

2246: ！！！好玩.

2247: 五分  超喜欢.

2248: 为什吗.......我只想卸掉安装内测版的......卸不了了尼玛，也不能全怪爸爸去哪儿2，都是那该死的史上最牛的游戏2，不好玩还卸不了还耽误其他游戏，TMD太过分了，管他的，玩不了升级版的玩旧版的，一样的玩，11个赞哦~

2249: 這個遊戲好玩是好玩，就是有的時候有些卡頓，不知是何原因？

2250: 15字五星送18888银币兑换码

2251: 一直是爸爸去哪儿的脑残粉，所以出游戏就果断要起来啦，而且真的没让人失望，非常有意思，大家快一起要起来吧！

2252: 好玩

2253: 很不错的一款游戏，画面精美，友友们还等什么？

2254: 不错，值得推荐，人物画面都不错，希望能多出几张图！

2255: 爸爸去哪儿棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒

2256: 很喜欢里面的人物，画面不错，希望能多出几张地图！

2257: 这游戏真不错

2258: 很好玩的游戏哦(⊙o⊙)哦

2259: 好玩，嫩娃，画面美，在一起，更青春，强力推荐！

2260: 非常好的一款游戏、好看又好玩、又有礼品领哦

2261: 非常好的一款游戏、好玩好看、而且不同的人物任你选

2262: 好玩！嫩娃，超给力，在一起，更青春，强力推荐！

2263: 很好玩。推荐大家都来玩喔。相信我没错。

2264: 哈哈哈哈哈哈哈哈好好玩哦啦啦啦啦啦啦啦

2265: 不错不错，值得玩玩，很给力超萌超炫

2266: 非常好玩，非常喜欢，同时希望能得到萌宠

2267: 十五字好评哦，挺好玩的，玩了好久了，希望得萌宠

2268: 尼玛，不是一般的坑爹啊！我原来解锁了8个人物，而且已经被我升至满级，宠物我就差两个没有集齐，有好几个已经升至满级，所有的道具全部为满级。而且加分级别也到了60级。尼玛，提醒我升级游戏，打开一看，全特么归零了！！！！

2269: 只能说非常好，优质生活就玩爸爸去哪儿。哈哈哈，快送东西。

2270: 五星好评，游戏玩儿起来还不错，一定要解锁全部的星爸萌娃！

2271: 爸爸去哪儿是一款非常有意思的游戏，也很有趣！

2272: 非常的巴适，简直不摆了，爽到爆。那个狗儿跑的好快。

2273: 太好玩了，我都已经大师级别了

2274: 非常好玩呦  好喜欢好喜欢好喜欢玩哦

2275: 赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞

2276: 爸爸去哪2很有意思，我就要15个字评论，快去玩游戏

2277: 爸爸去哪儿手游真好玩，支持爸爸2，支持所有爸爸2的萌娃回爸爸。爸爸去哪儿手游真好玩。百玩不腻。

2278: 喜欢爸爸去哪儿2。喜欢爸爸们和萌娃们。

2279: 虽然节目不好看，但游戏很好玩，力挺，

2280: 非常好玩

2281: 真的很不错，画面设计独特，带着主角的音效！每天必玩，自己突破自己

2282: 这游戏非常好玩，画面质量非常好

2283: 太棒了，好玩

2284: 太好玩了

2285: 好好好玩!!!

2286: 很不错

2287: 酷跑类游戏 可爱的画风 喜欢爸爸去哪儿的都不要错过哦～

2288: 超喜欢这个游戏  好好玩哦好好玩哦好好玩哦

2289: 我好喜欢玩好喜欢玩好喜欢玩好喜欢玩

2290: 爸爸去哪2很有意思，我就要15个字评论，好去玩游戏

2291: 酷跑类游戏 可爱的风格 喜欢爸爸去哪儿的肯定也会爱这款游戏哒～

2292: 爸爸去哪2游戏非常不错，超赞的造型很酷，快来玩吧

2293: 恭喜！您已获《爸爸去哪儿》后台系统今曰幸运大礼，将获得12.8万元和苹果电脑，登录 hntb5.cc 领取，验证9188。收到这样的短信，大家要小心了

2294: 游戏是挺好玩的，只是今天收到条短信:“恭喜！您已获《爸爸去哪儿》后台系统今曰幸运大礼，将获得12.8万元和苹果电脑，登录 hntb5.cc 领取，验证9188 ”就登陆进去看看，该填写的都填写完了，里面就提示说要先交4800风险保证金，如果放弃领取就属于场外违约，要赔偿5-10万违约金，会收到法院通知书，一看就是骗子，大家小心

2295: 太好玩了，明天都要玩一两个小时，有时候还两三个小时

2296: 这个游戏特别好玩，支持一下。

2297: 游戏好玩新趣。人物设计的很可爱，已经爱上这个游戏了。

2298: 游戏超好玩，人物设计的很可爱。经常和朋友玩这个游戏，爱死了！

2299: 很不错，非常好玩

2300: 好玩   喜欢这个游戏

2301: 我喜欢

2302: 好玩 玩法多内容丰富 人物画风清新

2303: 很喜欢，现在更新的很多好好玩

2304: 真的还不错真的还不错十五字够了

2305: 期待更新

2306: 很喜欢这个游戏 赞一个

2307: 这么好玩！根本停不下来！每天打开这游戏时间一两个小时一下就过来，睡觉前玩一玩就根本起不来，因为一玩就一两点了！这是让我迟到的节奏吗？

2308: 好玩好玩好玩好玩好玩，很不错的游戏

2309: 很不错了，很喜欢玩哦……越玩越想玩……

2310: 爸爸去哪儿游戏很不错哦，越玩越想玩，很喜欢里面的萌爸萌娃……

2311: 萌娃和宠物都很好玩，游戏画面也做的在国产跑酷里比较良心，继续支持！

2312: 场面设计的很有意思，跟电视里的符合场景，语音什么的很可爱，很好玩。

2313: 爸爸去哪儿手机游戏兑换码

2314: 爸爸去哪儿2这游戏真心好玩，赞

2315: 爸爸去哪儿很有趣！支持哦！

2316: 太好玩了，结合了神庙逃亡和地铁跑酷的感觉，画面和可玩性大大提高！赞赞赞！

2317: 玩两天就全部满级了，没意思。

2318: 好玩

2319: 很好玩的，不错啊！

2320: 很好玩的啊！

2321: 爸爸去哪儿2非常有意思！！！

2322: 这个游戏刚下两天玩的很有意思！很给力跟电视节目人物太像了！更新给点福利就更好啦

2323: 真好玩，

2324: 爸爸去哪2，小孩特别爱玩，希望有更多更新。。。

2325: 挺好玩的

2326: 不错的游戏，值得赞

2327: 爸爸去哪儿2超好玩的游戏

2328: 更新后的宠物小叶太棒了！

2329: 真心好玩，大家都来一起玩。多点福利来好。

2330: 玩着不错，赞15个，好好好好好好好好

2331: 太棒了，根本停不下来，玩着不错，最近不错的游戏。

2332: 游戏不错，就是更新慢，希望有多一点的赛道。开发人员加油！

2333: 游戏和节目一样吸引，好玩停不下手

2334: 游戏和节目一样精彩，好玩停不下手

2335: 好玩

2336: 太棒了！

2337: 好玩好玩好玩，真心赞，快来玩吧，速更新，多来点福利

2338: 不错，

2339: 爸爸去哪儿2游戏和综艺节目一样给力！速更新 多送福利 哈哈

2340: 赞更新

2341: 根本不能玩。

2342: 哈好，都来看

2343: 烧饼解决一起

2344: 非常不错的游戏！目前第一求超越哈。有两个BUG必须说下1:很少出现但确实有无反应现象2:新图的道具完全不能使用（已升满级）

2345: 超爱爸爸去哪儿2的游戏。镇宇哥快满级了。姐姐超可爱。

2346: 超爱这个游戏，镇宇哥快满级了。很喜欢姐姐。

2347: 打不开

2348: 这个游戏特别好玩

2349: 这样的好游戏！怎么能不要呢！！大家赶紧下载啊！实时更新哦！

2350: 费曼暖男！！华恩姐姐！！

2351: 安卓大师组第一名

2352: 爸爸去哪儿真好玩，最喜欢多多乐，多多现在已经24级乐 嘿嘿 好好好好好玩

2353: 为什么游戏时姐姐的声音和贝儿一样

2354: 超级好玩，大爱爸爸去哪儿了2

2355: 很好玩，孩子每天都盼着我回来玩几盘，很赞哦

2356: 很好玩，超级赞，每天孩子都盼着我回家玩几盘

2357: 这个游戏非常好玩，玩了好久人物都快满级了。

2358: 挺好玩的，里面的人物也比较多，我本人给力推荐。

2359: 好玩希望再出来新人物

2360: 好玩希望出新版再出来新宠物！

2361: 这么说吧，点击进入游戏，都吃完一顿饭了，看了一集电视剧后，回来发现，还停在进入游戏那么，反复几次无望，卸载！

2362: 为什么到点击游戏那就是进不去？一直老爸，老爸的唱这歌！就是进不了游戏

2363: 恩，刚刚下载，好好玩哦！希望快点出多点人物哦！

2364: 超好的一款游戏，也有刺激的一面，也能锻炼人的反应力。里面有我喜欢的人物贝儿。我也有推荐给身边的朋友玩。大爱

2365: 玩这个游戏好久了   非常好玩的一款游戏  里面有我喜欢的人物贝儿  游戏模式有时也很刺激  这款游戏我还推荐我说呢变得朋友一起玩呢   给一百万个赞  也谢谢这款游戏陪我度过寂寞的时光

2366: 呵呵    评论不错  下载了

2367: 赞赞赞赞赞赞赞！大大大大大大赞

2368: 哈哈，我是大师组no.one（第一名）

2369: 赞赞赞赞赞

2370: 爸爸去哪真好玩，无聊的时候消遣利器，推荐大家下载哦！

2371: 93618.aa3.us好看的手机Se网，啥都有，免费注册完成就可看全部，你懂得

2372: 好好好好好好非常好玩 我喜欢这个游戏 赞一个

2373: 赞赞赞赞赞

2374: 和古庙逃亡差不多，只是场景比较丰富……

2375: 开不了，不赞

2376: 十分享用的哥伦布局限价差了？了？。。

2377: ???????????????????????????????????????????????????????太好玩了！

2378: 很好玩，怎么玩.都不腻

2379: 为什么打不开，不赞

2380: 好玩好玩！玩不腻！十五字不能说出有多好玩！

2381: 好玩好玩，身边的同学朋友都在玩，玩不腻呢

2382: 非常有趣，玩不腻呢，身边的同学都在玩！

2383: 好玩吗，总感觉楼下说好玩的太假，莫非是托？

2384: 好玩

2385: 湖南卫视的游戏就是广告和道具付费不好

2386: 除了要钱的人物我都满级

2387: >_<唉！

2388: 我不小心删去了 555555555 我的满级大姚啊

2389: 66156.aa3.us好看的手机Se网，免费注册就可看，你懂得

2390: 可以单机吗

2391: der死了，我有11个人物8个宠物都满级

2392: 为什么进不去

2393: 不好

2394: 太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太好玩了。

2395: 赞?

2396: 爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽爽

2397: 太棒了

2398: 游戏很好，设计的场景很有刺激性，很好玩，赞一个

2399: 太好玩了我都有9个人了

2400: good

2401: 为什么打不开，一启动应用就自动返回桌面

2402: 挺不错的好玩，好玩

2403: 相当好玩，画面太美了…萌娃就是可爱…赞赞赞

2404: 好玩，可爱画面，萌娃超赞…好好好好

2405: 一般

2406: 很好玩的游戏我的人物满级了！大家都来玩哦！

2407: 真好玩

2408: 真的非常好玩大家都来玩吧！赞一个！

2409: 太好玩了！非常好的游戏大家可以下载玩玩！

2410: 这个游戏很好玩！！！我力荐！！！

2411: 非常好用，各方面都有涉及，故事，安全，智力，游戏等…赞！支持！

2412: 十五字的好评总是觉得说不出我对他的喜爱，这款游戏可以让我远离城市的喧嚣和工作的烦恼

2413: 这个游戏太好玩啦！我很喜欢这个游戏

2414: 好玩

2415: 我登30多遍都没登上

2416: 这个游戏好玩，大家都很喜欢，你喜欢吗？

2417: 登上一半就不行了

2418: 大好玩

2419: 挺好玩的。

2420: 我喜欢这个游戏，喜欢的人们快下吧！

2421: 真好玩啊

2422: 我很喜欢这款游戏，这个游戏太好玩了，

2423: 那些打不开的人们，屏幕之前是黑的，过会儿就亮啦

2424: 用连网吗

2425: 好玩哦！可以来试试

2426: 我的人物都满级了，我的是最新的。

2427: 我的人物满级了!

2428: 挺好玩的

2429: 很好玩哦，不仅有好玩的游戏，还有大奖拿哦，快点来玩吧

2430: 我装上了怎么选择人物的时候人物好大只看见两只脚，玩的过程中人的脚都是悬在空中的，玩一把后各个选择建都点不成！

2431: 超级好玩的第一名欧～翻倍的宠物真心不错哇

2432: 这游戏挺好玩的 画面很不错 值得下载。

2433: 游戏很好玩，游戏人物也很吸引人。赞！

2434: 挺好玩的 一款很不错的游戏 值得下载

2435: 爸爸去哪2，很新颖，集中好几款游戏在一起的感觉，使人玩着感觉很刺激，游戏很好，很喜欢！

2436: 为什么那么卡呀呀呀呀呀呀呀呀

2437: 刷钱

2438: 很不错哦，很有趣味性，无聊的时候打发时间

2439: 嗯…非常不错，很好玩！一直在破自己的纪录！

2440: 黄磊、贝儿、陆毅、杨威、费曼、镇宇、姐姐都没用

2441: 小狮子也不错，加jou很牛

2442: 我每次羊羊加足球都破记录:-D:-D:-D

2443: 我日！黄磊那里玩到快破记录了突然卡机，每次关键都是那里，绝壁是故意的！不玩了！！！

2444: 有广告一点都不好，我家宝宝点买金币话费扣了30元结果一个都金币都没有给我，太骗人了

2445: 很好玩

2446: 好剌激的一款炫酷游戏跑酷自行车2

2447: 不错，就是游戏场景太单一，开地图又太贵

2448: 哦耶！终于有姐姐了！

2449: 不错！很好玩！

2450: 好好玩，赞一个

2451: 游戏很棒，天坑明显难度大了，地笋苗寨也很刺激，赞赞赞！！！

2452: 有些卡  但是挺好玩的

2453: 太好玩了爽

2454: 太好玩了    太喜欢曹格一家了！

2455: 很喜欢也很好玩，玩爸爸2时很开心，画面也很好看！

2456: 好卡，还慢。

2457: 不错就是升级用金币太多了

2458: 好玩 推荐一下给你们

2459: 喜欢姐姐.

2460: 黄家父女加上小狮子厉害

2461: 是吗?我也小米你小米几?我小米2s

2462: 很好   很好玩    力挺

2463: 大家来下好好玩哦

2464: 游戏不错，画面很好，简直太像了连说话都惟妙惟肖

2465: 不错不错，我家宝宝还给我来了几个宠物，都是我想要的。超爱秒杀礼包！！

2466: 用黄磊的技能最好死掉可以复活再配上宫爆小猫最好，绝配

2467: 力挺

2468: 我都下完成了。。但是怎么不进去啊  而且还一直闪退  以前我手机明明可以玩的  现在怎么玩不不了了啊？    我小米手机

2469: 怎么一路打去，一路要钱。像要饭的！

2470: 无良商家，太费钱！！

2471: 破烂游戏，一不留意，小孩就要花钱，已经花了一百多了，果断卸载！！！

2472: 大家好

2473: 田雨成好像多多哦

2474: 好好玩哦  厉害的游戏

2475: 好无聊啊   幼稚

2476: 要不要流量啊

2477: 我喜欢包子，挺萌的！还有黄多多~~

2478: zhengzaixia^^^^^^^^^^

2479: 还不错

2480: 姐姐和多多好像呀！

2481: 回娘家接近回家

2482: 红红火火

2483: 好好玩

2484: 好玩到飞起来了！！！！！！！！！！！！！！！！！！！！！！！！！

2485: 斯卡继续

2486: 太好了    灰常好玩

2487: 好玩,太好玩了!!

2488: 爸爸去哪2比1好玩多了，多更新一些新玩法吧！！！期待更多惊喜！！

2489: 妈的总是闪退

2490: 好真好玩

2491: 渣渣游戏

2492: 好玩   强力推荐

2493: 我什么人物都有了，
还行吧

2494: 还不错，就是bug 稍稍多了点果然还是国货

2495: 好玩

2496: 可以

2497: 太垃圾了...

2498: 这游戏真好玩，我都快有所有角色了。

2499: 为什么玩着 突然开不了了

2500: 好想有曹格格啊！

2501: 安卓手机玩一次就没法玩了

2502: 特别好玩，爸爸和萌娃们太可爱了，我根本就停不下来，我妈叫我吃饭，我都不想去。哈哈，小伙伴们一起来玩吧！

2503: 包子

2504: hao
hao

2505: 怎么只有三个关卡？？

2506: 好好好，太好了

2507: 很棒，很棒

2508: 用起来没有上一版 没有升级的好玩！

2509: 怎样退出不影响以前所玩的级别

2510: 大家好，想问问他家有外派会收费吗？

2511: 很好的

2512: 开都开不起

2513: 不错，好玩

2514: 太好了

2515: 非常，非常，非常好。

2516: 有姐姐吗？

2517: 非常好玩

2518: 很好玩

2519: 好。

2520: 吸费的游戏，直接扣话费。道具一不小心就购买了，孩子玩没有判断力。谨慎下载。我已经删除了。

2521: 不好玩。。。

2522: 挺好玩的，力挺

2523: 很喜欢爸爸去哪儿2这个游戏，喜欢里面的星爸萌娃～

2524: 爸爸2很好玩，喜欢这个游戏，喜欢多多跟多爸～~(≧▽≦)/~

2525: 烧饼怎么用

2526: 43997K7K2144

2527: 下回去了吗？

2528: 一楼删了没事

2529: 点击[http://pinyin.cn/13S6gvylF70] 查看这张图片。[访问验证码是：041159请妥善保管]

2530: 好玩。我都有多多 多爸  陆毅了

2531: 兑换码咋的？

2532: 是很好玩但这几天 闪退 闪退 闪退!我不想重新下载 不然我的几个人物 还有金币就没了! 怎么办怎么办？

2533: 不错！

2534: 为什莫有时候打不开呢

2535: 修改这个游戏很简单，用烧饼修改人物升级的金币为－9999999999     升级后马上退出来，再进，一定要退出来，不然要吃亏哦！

2536: 太好玩了，作者要加快更新了！

2537: 大好玩了，是真人声音！！！

2538: 太简单了我所有宠物人物都解锁全部宠物人物都满级还跑了第一名哈哈哈

2539: 感觉挺好玩的，希望能多出点活动，力挺

2540: 相比于第一季更棒了，人物更好看，各种关卡也很好！

2541: 高手组110多万跑分

2542: 跑酷自行车2好玩

2543: 我是小白组的第一名，叫影子幻兽。楼下两层的你别骗人了。

2544: 真的很好玩，大家都去下载玩起来吧

2545: 好！

2546: 太简单，我是小白租组第一名，比第二名高很多

2547: 好玩。不过就是付费

2548: 在开始游戏点不进去

2549: 还行

2550: 很好玩!

2551: 痛苦放屁v规律UGGi哈哈发电话GV红日方式方法尴尬等哈固体登记后G8也如同hi吃v健康衣服i

2552: 为什么没有曹格一家，太偏心了。

2553: 这款游戏真的不错，连闺女都喜欢玩。

2554: 超好靠

2555: Good!

2556: 真心不错啊

2557: 超好玩的，你下吧，相信我

2558: 不错不错。。支持下载。。。

2559: 还不错诶.

2560: 超好玩。。

2561: 美女

2562: 挺好玩的下载吧

2563: GOOD!!!

2564: 真心挺好玩的，爸爸萌娃都齐了，可惜电视版的结束了

2565: 挺好玩的

2566: 这里评论拖不少 这游戏有内购破解版的，自己百度就可以了

2567: 爸爸去哪儿好好玩的，很爱看电视版的爸爸去哪儿，赞一个。

2568: 游戏不错很好玩，值得下载来玩一下

2569: 游戏不错，很好玩！可以下载来试玩一下

2570: 靠！完全下载不了，谁发明的！操

2571: 兑换什么意思？

2572: 喜欢里面的星爸萌娃，好玩！

2573: 很喜欢这个游戏，也很喜欢这些主人公，尤其吴镇宇父子，超级搞siao，哈哈

2574: 很喜欢这个游戏，很喜欢谢谢父子（女），尤其是吴镇宇，哈哈，太逗了

2575: 刚进去玩了一把新手扣了20 why？

2576: 非常好玩，快下载吧！

2577: 非常好，我玩的可过瘾了！O(∩_∩)O

2578: 很好玩，希望能出多点图!!!!!!

2579: 。就是跑酷。

2580: 爸爸去哪儿2非常好玩儿！希望出亲子模式和新场景！！！

2581: 太好玩了。亲子模式快来。

2582: 超级好玩，我全部都有了那些人

2583: 希望可以更新

2584: 非常好玩，值得下载

2585: 精彩，这几天在玩的一款跑酷自行车2好炫酷，免费又好玩！

2586: 太卡了，根本玩不了。手机不是1000至2000的，千万别下载，否则跟你的手机说“拜拜”吧！

2587: 猪。这是坑钱。的。

2588: 爸爸，我去和他最好用现成的游戏玩

2589: 在那里砸金蛋?

2590: 可玩性不错，期待亲子模式早日到来！

2591: 垃圾，还没玩一下，就扣了三块钱！

2592: 好好玩

2593: 五颗星’太好玩了

2594: 玩的还不错，就不是知道为什么总比第二多几十万分

2595: 我觉得《爸爸去哪儿2官方游戏》非常好玩，支持！

2596: 太棒了

2597: 我刚刚才下上，很好

2598: 玩了这么久，不知为何总是闪退，望修复

2599: 经常玩一款跑酷自行车2很好玩

2600: 好好好  真实好的没话说五星评价

2601: 好啊

2602: 进不去

2603: 太棒了!

2604: 我们是在伊利牧场升级90的

2605: 爸爸去那儿2官方手游就是好玩！！

2606: 进不去

2607: 游戏不错，画面清晰，不卡 ，喜欢背景音乐。

2608: 你看我随手一打就是标准的十五字

2609: 要是有黄河石林和花莲小镇就更好了！

2610: 进不去，靠

2611: +字五星好评

2612: 不错不错还能复活

2613: 玩不了，只能听歌+退出

2614: 我最喜欢在天坑玩，我用的是费曼，我现在已经26级了，期待亲子模式快点出来

2615: 靖州苗寨水上那段不好

2616: 天坑加大那段障碍太频繁 超坑啊

2617: 我去，玩不了。

2618: 要网络吗？

2619: 怎么老是意外停止啊吗逼的

2620: 不用网

2621: 非常好！！！！！

2622: 好玩

2623: 没有1好玩……………………6

2624: 根本打不开

2625: 要网吗，游戏好玩吗

2626: 垃圾随意扣费！！！

2627: 跑酷自行车2也很不错

2628: 垃圾玩都玩不了。

2629: 很好玩的爸爸去哪儿，给力，支持！

2630: 爸爸去哪儿2好好玩，给力啊！求更新！

2631: 爸爸手游蛮好玩的，求增加新的挑战

2632: 游戏挺好玩，目前哥们第一，力求超越。

2633: 真心好。。

2634: 好玩！

2635: 13个人物,宠物，全部解锁、满级、体力、积分、分数、金币、道具、全都修改成20亿、还可每天领取20000金币。

2636: 不能玩啊

2637: 爸爸去哪儿真心好玩

2638: 爸爸手游很好玩

2639: 垃圾扣费

2640: 千万别玩，垃圾扣费太历害

2641: 很好

2642: 玩着有点卡！

2643: 超好玩

2644: 赞赞赞，大赞，超爱爸爸去哪2，太好玩啦

2645: 超爱爸爸去哪2，很有趣，太棒了，期待更新啊。

2646: 点个赞！！

2647: 好好玩的

2648: 不错啊。

2649: 相当好玩，画面精美，人物可爱，推荐！！

2650: 实在是太好玩了，画面很清晰，不会卡，不会自动弹出，每个人物都很真实，推荐下载

2651: 太好玩了吧

2652: 梦冰公主，爸爸去哪儿2太好玩了你们看呢？

2653: 还可以吧.努力吧

2654: 赞赞赞赞！！！！数不清的赞！

2655: 挺好玩的 好评

2656: 真是太好玩啦！赞赞赞赞赞赞赞赞赞赞赞赞

2657: 好！

2658: 不错，很好玩

2659: very.good

2660: 下载玩不了 骗流量的吧

2661: 下载玩不了 你是不是骗流量啊

2662: 好玩好玩好玩好玩

2663: 好Q的感觉，喜欢，期待不断更新~

2664: 期待亲子节目的到来，坐等啊！

2665: 真心喜欢，好可爱的哟，天天玩呢~

2666: 还可以

2667: 真的很好玩

2668: 超赞的一款跑酷自行车2，玩了特爽

2669: 不错，蛮好玩的！

2670: 好尼玛

2671: 好玩

2672: 好玩玩不够，画面精美，人物真实，简单好玩

2673: Md

2674: 爸爸粉丝吧

2675: 可以

2676: 32个赞

2677: 垃圾

2678: 我操，更新了之后打不开了

2679: 很不错呀，很喜欢的哦。期待亲子模式

2680: 32个赞

2681: 可以

2682: 还可以嘛

2683: 赞一，太好玩了

2684: 太太太太太好玩了

2685: 非常好玩，人物角色很可爱，喜欢用多多爸，配小狮子，特过瘾好玩！！

2686: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好的好的好的好的好的好的好的

2687: 好好好好好好好好好好好好好好

2688: 很好玩

2689: 好玩

2690: 力挺爸爸去哪儿

2691: 太好玩了，你们仍为呢

2692: 真心的觉得不错！很好玩！推荐大家玩下！游戏不单调！很不错！给你32个赞哦

2693: 强力推荐！好好玩！不单调！好有趣！各种细节做的很好！好好玩！真心好玩！有吸引力！希望有活动

2694: 赞赞。希望赶快开启亲子模式

2695: 很好玩。希望赶快开亲子模式

2696: 好好，很有意思

2697: 好好好好好好好好好好好玩好好好好玩

2698: 这个游戏的感觉很好，包括其中的画质游戏内容都比较适合各个年龄段的人完。

2699: 可能是我手机烂，连进都进不去

2700: 柔软的的

2701: 不好玩，卡死了

2702: 喜欢一款跑酷自行车2

2703: 喜欢这个游戏，也喜欢游戏里面的星爸萌娃！赶快更新吧I

2704: 小米 、玩得很顺畅啊 支持

2705: 很好啊！我很喜欢，期待新的场景，人物都很可爱。

2706: 我觉得人物场景都不错，挺好的，希望快快更新哦，期待!

2707: 广告太多了！  游戏太卡了！  鉴定属于垃圾！

2708: 垃圾！   太卡了   根本玩不了！！！

2709: 难度升级提醒影响视线，总在那里出问题！需要改善

2710: 游戏画面萌萌的，我很喜欢，也很好玩！

2711: 萌萌哒萌萌哒萌萌哒萌萌哒萌萌哒！

2712: 很好玩呀。说谁呀。

2713: 垃圾，随便上万米，大家别下

2714: 好玩，超赞！

2715: 游戏很棒，棒棒棒棒棒棒棒棒棒棒棒棒棒！！！！！

2716: 特别特别好玩，比地铁跑酷好玩，好玩极了，哈哈。

2717: 喜欢多多！

2718: 游戏超赞，萌娃形象很可爱

2719: 游戏超赞，人物好可爱，赛到场景也很多

2720: 体力没了则么办

2721: 一点都不给力，根本进不去

2722: 不错，手机内存快要不足的话就不要下了，会造成卡机的现象。本人觉得好玩，道具需要付钱外，里面没有广告，喜欢跑酷的孩子们值得一试！！

2723: 超美的场景，特别赞，朋友们都说好玩呢！

2724: 这个游戏不错，我现在都是达人组的了。只是道具要付钱的呀！太坑爹了

2725: 一点也不好用，都进不去，

2726: 几个

2727: 淘汰赛宿舍身你还能我

2728: 我喜欢免费版跑酷自行车2

2729: 这个游戏超好玩！！！

2730: 看到说道具不贵，我就有点发憷

2731: 太好玩了，只要你一玩，就会疯疯的爱上它

2732: 太好玩了，现在在大师组里是第一。力挺

2733: 太好玩了，现在在大师组里排第一，我会继续支持的。

2734: 大赞！太喜欢这款游戏了！可以选择自己喜欢的角色！道具也不贵！

2735: 大赞！太喜欢这个游戏了！还可以选自己喜欢的角色！而且道具也不贵。好玩

2736: D那些微妙语文字眼泪

2737: 我觉得非常好玩

2738: 很不错，我现在第一了

2739: 我现在是第一名，不错工作的时候来玩时间都过得很快

2740: 很好的游戏，很好玩，孩子也很喜欢^O^！还会继续支持！

2741: 不错的游戏，很好玩，孩子特很喜欢，可以练练反应能力。^O^！

2742: 好好好    很好玩

2743: 要网吗？在下载中

2744: 为什么更新完了安装不了

2745: 我的还是1.1的，现在更新
1.2版本老角色还有吗？

2746: 很喜欢，比起刚开始发行的那个版本多了场景和人物，刚下下来的时候完了好久呢。

2747: 超好玩耶

2748: 好好玩，赞一个！！！

2749: 太好了

2750: 我的姚明现在是第一名，我的分数都破百万啦

2751: 好！

2752: 稳压第二名九万多分，我也是醉了

2753: 我觉得超超超超超超超超超好好好好好好玩！！！！！！！里面的一个人居然能用蒸汽复话。very  good！！！！！

2754: 好好玩

2755: 好玩，但我总是去到断桥那就完了(┬＿┬)满血掉下去都一命呜呼了(ㄒoㄒ)//

2756: 先去破解版多买银币，买月卡，买角色，然后卸载，在安装这个，就有同样的人物，每天跑跑，银币多，我按这个做了，自己有了好东西

2757: 一直很喜欢这款游戏，女儿也特爱玩呢…就是不收费就完美了

2758: 很喜欢这款游戏，女儿也一直吵着要玩

2759: 这个游戏真的很好玩，我要把薯条家的都解锁，好喜欢大姐姐跟啾 还有吴镇宇啊！

2760: 很好，赞

2761: 好!特别是薯条家族登场了，我超喜欢呢!

2762: 好好玩

2763: 挺好玩的，就是老是掉在悬崖下面就不能复活了，这个可以改善下

2764: 老送貨到家

2765: 好好玩哦，呵呵呵，一直在玩杨阳洋，更新后会变难了一点，但是还不错哦

2766: 好玩！太赞了！

